txt_municipio;txt_uf;txt_regiao;num_ano_financiamento;qtd_uh_financiadas;vlr_financiamento;vlr_subsidio 
Nova Esperan�a do Sul;Rio Grande do Sul;Sul;2019;9;752930,58;147476,66
Nova Esperan�a do Sul;Rio Grande do Sul;Sul;2020;2;199923;9720,25
Nova Esperan�a do Sul;Rio Grande do Sul;Sul;2021;7;728420,19;24051,78
Nova Esperan�a do Sul;Rio Grande do Sul;Sul;2022;3;304000;32498,67
Nova Esperan�a do Sul;Rio Grande do Sul;Sul;2023;5;395569,56;97064,27
Nova Europa;S�o Paulo;Sudeste;2009;11;334796,74;125253
Nova Europa;S�o Paulo;Sudeste;2010;38;1286785,59;412917
Nova Europa;S�o Paulo;Sudeste;2011;30;1189248,05;77693
Nova Europa;S�o Paulo;Sudeste;2012;15;710189,68;162207,06
Nova Europa;S�o Paulo;Sudeste;2013;14;837378,8;217115,33
Nova Europa;S�o Paulo;Sudeste;2014;19;1324287,52;262502,96
Nova Europa;S�o Paulo;Sudeste;2015;17;1211085,61;205073,5
Nova Europa;S�o Paulo;Sudeste;2016;20;1465917,61;189735,24
Nova Europa;S�o Paulo;Sudeste;2017;13;953757,29;210457,15
Nova Europa;S�o Paulo;Sudeste;2018;5;357439,28;63649,37
Nova Europa;S�o Paulo;Sudeste;2019;45;4169367,54;715545,43
Nova Europa;S�o Paulo;Sudeste;2020;52;5395676,05;1026431,45
Nova Europa;S�o Paulo;Sudeste;2021;41;4247237,17;615266,84
Nova Europa;S�o Paulo;Sudeste;2022;24;2688058,22;349920,5
Nova Europa;S�o Paulo;Sudeste;2023;17;1929608,24;222846,38
Nova F�tima;Bahia;Nordeste;2009;2;22000;3937
Nova F�tima;Bahia;Nordeste;2010;2;62100;14536
Nova F�tima;Bahia;Nordeste;2014;3;238235,38;55175,96
Nova F�tima;Bahia;Nordeste;2016;2;124500;22020,61
Nova F�tima;Bahia;Nordeste;2022;7;736319,45;105271,98
Nova F�tima;Bahia;Nordeste;2023;7;692604,05;156171,71
Nova F�tima;Paran�;Sul;2009;30;1258625,36;426224
Nova F�tima;Paran�;Sul;2010;32;1456928,33;544367
Nova F�tima;Paran�;Sul;2011;35;1770042,53;219462
Nova F�tima;Paran�;Sul;2012;39;2222501,28;761190,99
Nova F�tima;Paran�;Sul;2013;36;2199314,97;756125,57
Nova F�tima;Paran�;Sul;2014;23;1439650,44;457104,35
Nova F�tima;Paran�;Sul;2015;49;3430593,41;1030748,24
Nova F�tima;Paran�;Sul;2016;13;914797,06;182665,11
Nova F�tima;Paran�;Sul;2017;15;1079075,55;283191,69
Nova F�tima;Paran�;Sul;2018;3;186788,72;68570,08
Nova F�tima;Paran�;Sul;2019;4;328967,37;40728,02
Nova F�tima;Paran�;Sul;2020;6;520462,74;79113,95
Nova F�tima;Paran�;Sul;2021;2;216000;0
Nova F�tima;Paran�;Sul;2022;3;289172;43535,64
Nova F�tima;Paran�;Sul;2023;3;309656;27066,18
Nova Floresta;Para�ba;Nordeste;2009;3;122000;31846
Nova Floresta;Para�ba;Nordeste;2010;5;165554,62;54455
Nova Floresta;Para�ba;Nordeste;2011;2;103414,65;6377
Nova Floresta;Para�ba;Nordeste;2012;5;291628,75;63577,85
Nova Floresta;Para�ba;Nordeste;2013;14;998231;290874,31
Nova Floresta;Para�ba;Nordeste;2014;39;2594545,85;921393,29
Nova Floresta;Para�ba;Nordeste;2015;30;2056021;810470,87
Nova Floresta;Para�ba;Nordeste;2016;37;2640334,01;1068004,49
Nova Floresta;Para�ba;Nordeste;2017;13;921006,04;326107,78
Nova Floresta;Para�ba;Nordeste;2018;6;405721,67;181322,33
Nova Floresta;Para�ba;Nordeste;2019;10;495270,4;258384,68
Nova Floresta;Para�ba;Nordeste;2020;2;183267,16;50261,99
Nova Floresta;Para�ba;Nordeste;2021;3;281856,01;112726,87
Nova Floresta;Para�ba;Nordeste;2022;3;284240;96375,63
Nova Friburgo;Rio de Janeiro;Sudeste;2009;396;16735429,78;5190100,26
Nova Friburgo;Rio de Janeiro;Sudeste;2010;504;26871787,93;8282119
Nova Friburgo;Rio de Janeiro;Sudeste;2011;348;20476134,49;2247671,59
Nova Friburgo;Rio de Janeiro;Sudeste;2012;344;23701161,22;6207931,47
Nova Friburgo;Rio de Janeiro;Sudeste;2013;254;19398606,02;4900167,96
Nova Friburgo;Rio de Janeiro;Sudeste;2014;203;16962727,82;3765957,19
Nova Friburgo;Rio de Janeiro;Sudeste;2015;149;13417790,82;2157312,38
Nova Friburgo;Rio de Janeiro;Sudeste;2016;94;8739623,54;846773,46
Nova Friburgo;Rio de Janeiro;Sudeste;2017;173;18628392,34;1539988,2
Nova Friburgo;Rio de Janeiro;Sudeste;2018;121;13266871,55;1188109,07
Nova Friburgo;Rio de Janeiro;Sudeste;2019;125;13976450,95;1046088,71
Nova Friburgo;Rio de Janeiro;Sudeste;2020;56;6275696,3;601790,14
Nova Friburgo;Rio de Janeiro;Sudeste;2021;51;5090124,38;281685,38
Nova Friburgo;Rio de Janeiro;Sudeste;2022;68;7929639,46;210168,52
Nova Friburgo;Rio de Janeiro;Sudeste;2023;63;8382098,01;290351,68
Nova Gl�ria;Goi�s;Centro-Oeste;2009;2;50000;12066
Nova Gl�ria;Goi�s;Centro-Oeste;2011;13;181018,53;89796
Nova Gl�ria;Goi�s;Centro-Oeste;2012;101;1090398;1383420,69
Nova Gl�ria;Goi�s;Centro-Oeste;2013;1;57430,58;24451,98
Nova Gl�ria;Goi�s;Centro-Oeste;2014;2;128425,67;43195,96
Nova Gl�ria;Goi�s;Centro-Oeste;2015;2;144649;40526,96
Nova Gl�ria;Goi�s;Centro-Oeste;2017;2;132582,37;39780,64
Nova Gl�ria;Goi�s;Centro-Oeste;2020;2;160000;44087,87
Nova Gl�ria;Goi�s;Centro-Oeste;2022;1;106376;8183,01
Nova Granada;S�o Paulo;Sudeste;2009;16;723392,57;170650
Nova Granada;S�o Paulo;Sudeste;2010;40;2336808,55;570610
Nova Granada;S�o Paulo;Sudeste;2011;66;4055735,14;402687,99
Nova Granada;S�o Paulo;Sudeste;2012;46;2706853,66;851879,47
Nova Granada;S�o Paulo;Sudeste;2013;44;3063986,57;850023,17
Nova Granada;S�o Paulo;Sudeste;2014;36;2565660,72;651643,39
Nova Granada;S�o Paulo;Sudeste;2015;29;2308986,43;572537,65
Nova Granada;S�o Paulo;Sudeste;2016;44;3714976,17;521764,46
Nova Granada;S�o Paulo;Sudeste;2017;29;2632846,98;273249,15
Nova Granada;S�o Paulo;Sudeste;2018;42;3551062,69;675311,38
Nova Granada;S�o Paulo;Sudeste;2019;91;9173365,61;1716522,43
Nova Granada;S�o Paulo;Sudeste;2020;110;11922117,14;1845946,92
Nova Granada;S�o Paulo;Sudeste;2021;86;9469218,71;1329191,82
Nova Granada;S�o Paulo;Sudeste;2022;51;5904473,88;690190,26
Nova Granada;S�o Paulo;Sudeste;2023;34;4321810,7;474172,81
Nova Guataporanga;S�o Paulo;Sudeste;2009;1;15000;0
Nova Guataporanga;S�o Paulo;Sudeste;2013;1;80999,44;18195,98
Nova Guataporanga;S�o Paulo;Sudeste;2014;1;56027,67;24451,98
Nova Guataporanga;S�o Paulo;Sudeste;2015;1;69226,4;20776,98
Nova Guataporanga;S�o Paulo;Sudeste;2016;1;73519,81;16095,38
Nova Guataporanga;S�o Paulo;Sudeste;2017;8;579047,6;216982,6
Nova Guataporanga;S�o Paulo;Sudeste;2018;1;76000;6995,82
Nova Guataporanga;S�o Paulo;Sudeste;2019;1;75999,99;31629,99
Nova Guataporanga;S�o Paulo;Sudeste;2021;1;90400;34130,97
Nova Guataporanga;S�o Paulo;Sudeste;2022;3;335999,98;31291,43
Nova Guataporanga;S�o Paulo;Sudeste;2023;2;228910,65;59769,78
Nova Hartz;Rio Grande do Sul;Sul;2009;14;773439,91;196440
Nova Hartz;Rio Grande do Sul;Sul;2010;43;2334958,27;954972
Nova Hartz;Rio Grande do Sul;Sul;2011;33;2108609,13;310169
Nova Hartz;Rio Grande do Sul;Sul;2012;55;4012469,62;1077198,25
Nova Hartz;Rio Grande do Sul;Sul;2013;50;3880889,95;1104050,57
Nova Hartz;Rio Grande do Sul;Sul;2014;73;5942494,67;1628157,11
Nova Hartz;Rio Grande do Sul;Sul;2015;62;5651565,36;1273216,78
Nova Hartz;Rio Grande do Sul;Sul;2016;31;3058022,98;553135,31
Nova Hartz;Rio Grande do Sul;Sul;2017;21;2257004,24;439800,64
Nova Hartz;Rio Grande do Sul;Sul;2018;21;2501394,81;336248,13
Nova Hartz;Rio Grande do Sul;Sul;2019;64;6522522,41;1604029,49
Nova Hartz;Rio Grande do Sul;Sul;2020;66;6949074,31;1705958,27
Nova Hartz;Rio Grande do Sul;Sul;2021;94;10825608,14;1973094,17
Nova Hartz;Rio Grande do Sul;Sul;2022;110;13203546,17;2914483,12
Nova Hartz;Rio Grande do Sul;Sul;2023;74;8915761,71;3158419,94
Nova Ibi�;Bahia;Nordeste;2010;1;40500;12035
Nova Ibi�;Bahia;Nordeste;2013;2;120000;37780,98
Nova Ibi�;Bahia;Nordeste;2014;1;59976,51;24341,98
Nova Ibi�;Bahia;Nordeste;2015;2;147000;37743,97
Nova Ibi�;Bahia;Nordeste;2016;1;49000;21392,29
Nova Ibi�;Bahia;Nordeste;2017;1;50000;7118,2
Nova Ibi�;Bahia;Nordeste;2018;3;187000;78077,8
Nova Ibi�;Bahia;Nordeste;2021;1;52000;0
Nova Igua�u;Rio de Janeiro;Sudeste;2009;412;22291736,95;7076055,9
Nova Igua�u;Rio de Janeiro;Sudeste;2010;617;38573319,3;11759144
Nova Igua�u;Rio de Janeiro;Sudeste;2011;784;51829415,95;8885924,95
Nova Igua�u;Rio de Janeiro;Sudeste;2012;901;65631950,37;21078437,76
Nova Igua�u;Rio de Janeiro;Sudeste;2013;996;79787344,03;26083945,74
Nova Igua�u;Rio de Janeiro;Sudeste;2014;1323;114107915,8;35842341,5
Nova Igua�u;Rio de Janeiro;Sudeste;2015;1190;116886879,6;29283331,71
Nova Igua�u;Rio de Janeiro;Sudeste;2016;1270;144276443,8;23582702,84
Nova Igua�u;Rio de Janeiro;Sudeste;2017;1390;154748742,5;33030280,65
Nova Igua�u;Rio de Janeiro;Sudeste;2018;1279;145692660,8;32384216,93
Nova Igua�u;Rio de Janeiro;Sudeste;2019;1353;151725932,4;34808106,43
Nova Igua�u;Rio de Janeiro;Sudeste;2020;1633;183616744,8;43888014,7
Nova Igua�u;Rio de Janeiro;Sudeste;2021;1913;222226400,9;43429153,02
Nova Igua�u;Rio de Janeiro;Sudeste;2022;2137;265142925,9;53036022,09
Nova Igua�u;Rio de Janeiro;Sudeste;2023;1373;186909568,3;36038564,72
Nova Igua�u de Goi�s;Goi�s;Centro-Oeste;2009;8;178950;23064
Nova Igua�u de Goi�s;Goi�s;Centro-Oeste;2010;20;417270;69419
Nova Igua�u de Goi�s;Goi�s;Centro-Oeste;2013;1;61650;15999,99
Nova Independ�ncia;S�o Paulo;Sudeste;2009;1;45708,33;12430
Nova Independ�ncia;S�o Paulo;Sudeste;2010;2;127589,75;25433
Nova Independ�ncia;S�o Paulo;Sudeste;2011;1;56300;9000
Nova Independ�ncia;S�o Paulo;Sudeste;2012;3;189505,02;56036,09
Nova Independ�ncia;S�o Paulo;Sudeste;2013;14;938822,68;253086,42
Nova Independ�ncia;S�o Paulo;Sudeste;2014;4;261341;40438,28
Nova Independ�ncia;S�o Paulo;Sudeste;2015;7;558521,78;78818,94
Nova Independ�ncia;S�o Paulo;Sudeste;2016;3;222758,08;32682,57
Nova Independ�ncia;S�o Paulo;Sudeste;2017;10;719710,35;104818,74
Nova Independ�ncia;S�o Paulo;Sudeste;2018;32;2179653,29;620656,71
Nova Independ�ncia;S�o Paulo;Sudeste;2019;3;285310;7096,92
Nova Independ�ncia;S�o Paulo;Sudeste;2020;6;648005,26;95072,67
Nova Independ�ncia;S�o Paulo;Sudeste;2021;12;1314121;124534,58
Nova Independ�ncia;S�o Paulo;Sudeste;2022;3;310600;22817,77
Nova Independ�ncia;S�o Paulo;Sudeste;2023;1;63300;3850,25
Nova Iorque;Maranh�o;Nordeste;2016;1;67991;21223,6
Nova Iorque;Maranh�o;Nordeste;2019;1;76000;25855,5
Nova Iorque;Maranh�o;Nordeste;2022;1;95137,4;32851,59
Nova Iorque;Maranh�o;Nordeste;2023;1;96000;20353,72
Nova Ipixuna;Par�;Norte;2012;1;46189,33;15233,04
Nova Itaberaba;Santa Catarina;Sul;2009;3;42000;8952
Nova Itaberaba;Santa Catarina;Sul;2010;1;9000;2512
Nova Itaberaba;Santa Catarina;Sul;2012;1;69544,63;28685,03
Nova Itaberaba;Santa Catarina;Sul;2013;2;127891,98;54278,96
Nova Itaberaba;Santa Catarina;Sul;2014;2;221519,02;18112,98
Nova Itaberaba;Santa Catarina;Sul;2015;64;4670486,66;1849049,51
Nova Itaberaba;Santa Catarina;Sul;2016;10;902052,26;306544,15
Nova Itaberaba;Santa Catarina;Sul;2017;5;462604,92;138613,56
Nova Itaberaba;Santa Catarina;Sul;2018;10;922663,97;243123,14
Nova Itaberaba;Santa Catarina;Sul;2019;1;105259,63;26147,99
Nova Itaberaba;Santa Catarina;Sul;2020;2;176743,3;53135,98
Nova Itaberaba;Santa Catarina;Sul;2021;3;335201,09;44379,22
Nova Itaberaba;Santa Catarina;Sul;2022;1;70000;14168,09
Nova Itarana;Bahia;Nordeste;2009;1;31500;12035
Nova Itarana;Bahia;Nordeste;2011;2;115000;0
Nova Lacerda;Mato Grosso;Centro-Oeste;2009;5;275296;74071
Nova Lacerda;Mato Grosso;Centro-Oeste;2010;9;583897,37;108289
Nova Lacerda;Mato Grosso;Centro-Oeste;2011;7;389376,9;22693,19
Nova Lacerda;Mato Grosso;Centro-Oeste;2012;1;54000;13233,04
Nova Lacerda;Mato Grosso;Centro-Oeste;2013;4;263117,57;60461,37
Nova Lacerda;Mato Grosso;Centro-Oeste;2014;2;132000;13368,91
Nova Lacerda;Mato Grosso;Centro-Oeste;2015;5;379350;66312,35
Nova Lacerda;Mato Grosso;Centro-Oeste;2016;2;150734;4513,45
Nova Lacerda;Mato Grosso;Centro-Oeste;2017;2;159294,01;43988,98
Nova Lacerda;Mato Grosso;Centro-Oeste;2019;1;76000;20999,99
Nova Lacerda;Mato Grosso;Centro-Oeste;2020;1;81000;23601,99
Nova Lacerda;Mato Grosso;Centro-Oeste;2021;2;204300;33743,12
Nova Lacerda;Mato Grosso;Centro-Oeste;2022;2;204000;901
Nova Laranjeiras;Paran�;Sul;2009;16;338117;81513
Nova Laranjeiras;Paran�;Sul;2010;21;439470,98;197492
Nova Laranjeiras;Paran�;Sul;2011;2;127107,57;13835
Nova Laranjeiras;Paran�;Sul;2012;18;428420,48;286254,53
Nova Laranjeiras;Paran�;Sul;2013;10;649603,23;159916,04
Nova Laranjeiras;Paran�;Sul;2014;6;403652,37;130674,05
Nova Laranjeiras;Paran�;Sul;2015;8;359415,59;162255,92
Nova Laranjeiras;Paran�;Sul;2016;6;414985,08;84641,78
Nova Laranjeiras;Paran�;Sul;2017;2;103855;19305,71
Nova Laranjeiras;Paran�;Sul;2018;1;63239;27048,02
Nova Laranjeiras;Paran�;Sul;2019;1;51300;13252,58
Nova Laranjeiras;Paran�;Sul;2020;3;174558,24;69609,17
Nova Laranjeiras;Paran�;Sul;2021;1;111180,47;0
Nova Laranjeiras;Paran�;Sul;2023;1;175900;0
Nova Lima;Minas Gerais;Sudeste;2009;30;762636,3;112924
Nova Lima;Minas Gerais;Sudeste;2010;19;1052965,1;178540
Nova Lima;Minas Gerais;Sudeste;2011;8;642666,53;0
Nova Lima;Minas Gerais;Sudeste;2012;91;7385532,17;1386783,49
Nova Lima;Minas Gerais;Sudeste;2013;162;14868770,96;2684971,87
Nova Lima;Minas Gerais;Sudeste;2014;50;5473832,73;514556,56
Nova Lima;Minas Gerais;Sudeste;2015;89;10049436,75;511308,84
Nova Lima;Minas Gerais;Sudeste;2016;117;13772176,72;497462,14
Nova Lima;Minas Gerais;Sudeste;2017;68;8312662,04;383057,78
Nova Lima;Minas Gerais;Sudeste;2018;47;5771030,96;447744,42
Nova Lima;Minas Gerais;Sudeste;2019;60;6956288,09;630772,7
Nova Lima;Minas Gerais;Sudeste;2020;116;13705432,5;1264145,95
Nova Lima;Minas Gerais;Sudeste;2021;11;1115815,44;82985,27
Nova Lima;Minas Gerais;Sudeste;2022;8;1092869,14;0
Nova Lima;Minas Gerais;Sudeste;2023;9;1239762,78;0
Nova Londrina;Paran�;Sul;2009;31;1435387,43;299220,46
Nova Londrina;Paran�;Sul;2010;35;1930944,63;490392
Nova Londrina;Paran�;Sul;2011;45;2507793,21;190586,99
Nova Londrina;Paran�;Sul;2012;30;1948160,16;518013,82
Nova Londrina;Paran�;Sul;2013;75;3610507,87;1543889,29
Nova Londrina;Paran�;Sul;2014;52;3832122,95;1089592,55
Nova Londrina;Paran�;Sul;2015;42;3054213,24;791309,61
Nova Londrina;Paran�;Sul;2016;40;3067132,79;633954,9
Nova Londrina;Paran�;Sul;2017;24;1813960,14;445998,48
Nova Londrina;Paran�;Sul;2018;65;3778051,91;1656546,85
Nova Londrina;Paran�;Sul;2019;17;1479449,76;406165,61
Nova Londrina;Paran�;Sul;2020;13;1268845,18;245549,05
Nova Londrina;Paran�;Sul;2021;23;2431593,71;431066,44
Nova Londrina;Paran�;Sul;2022;119;12302768,89;2813341,31
Nova Londrina;Paran�;Sul;2023;32;3546898,13;662286,54
Nova Luzit�nia;S�o Paulo;Sudeste;2009;1;36360;9854
Nova Luzit�nia;S�o Paulo;Sudeste;2010;2;84000;20070
Nova Luzit�nia;S�o Paulo;Sudeste;2011;1;60000;0
Nova Luzit�nia;S�o Paulo;Sudeste;2012;2;122500,42;30463,08
Nova Luzit�nia;S�o Paulo;Sudeste;2013;2;141294,59;31999,98
Nova Luzit�nia;S�o Paulo;Sudeste;2014;7;495005,57;72190,94
Nova Luzit�nia;S�o Paulo;Sudeste;2015;3;228498,52;52168,52
Nova Luzit�nia;S�o Paulo;Sudeste;2016;3;240349,09;19693,4
Nova Luzit�nia;S�o Paulo;Sudeste;2017;1;81236,95;4692,59
Nova Luzit�nia;S�o Paulo;Sudeste;2018;1;76000;0
Nova Luzit�nia;S�o Paulo;Sudeste;2019;3;237350,66;73327,98
Nova Luzit�nia;S�o Paulo;Sudeste;2021;2;158000;0
Nova Luzit�nia;S�o Paulo;Sudeste;2022;5;439875,83;15990,85
Nova Mamor�;Rond�nia;Norte;2013;6;405616,05;132797,84
Nova Mamor�;Rond�nia;Norte;2014;9;661604;210407,98
Nova Mamor�;Rond�nia;Norte;2015;3;219045;50370
Nova Mamor�;Rond�nia;Norte;2018;3;216772;28451,17
Nova Mamor�;Rond�nia;Norte;2019;4;287772;60872,52
Nova Mamor�;Rond�nia;Norte;2021;2;158585,66;40071,59
Nova Mamor�;Rond�nia;Norte;2022;1;112464,55;16513,39
Nova Mamor�;Rond�nia;Norte;2023;1;120198,98;3814,2
Nova Maril�ndia;Mato Grosso;Centro-Oeste;2009;80;247996,8;650160
Nova Maril�ndia;Mato Grosso;Centro-Oeste;2014;1;69091,8;22399,98
Nova Maril�ndia;Mato Grosso;Centro-Oeste;2015;1;65000;15999,99
Nova Maril�ndia;Mato Grosso;Centro-Oeste;2018;1;65500;20351,99
Nova Maril�ndia;Mato Grosso;Centro-Oeste;2019;3;216000;64144,3
Nova Maril�ndia;Mato Grosso;Centro-Oeste;2020;17;1558040,1;332855,78
Nova Maril�ndia;Mato Grosso;Centro-Oeste;2021;7;706353,8;140410,75
Nova Maril�ndia;Mato Grosso;Centro-Oeste;2022;2;189590,75;21491,48
Nova Maril�ndia;Mato Grosso;Centro-Oeste;2023;1;108000;6847,67
Nova Maring�;Mato Grosso;Centro-Oeste;2012;1;63775,31;12097,43
Nova Maring�;Mato Grosso;Centro-Oeste;2013;1;79687,9;13442,6
Nova Maring�;Mato Grosso;Centro-Oeste;2015;1;68000;0
Nova Maring�;Mato Grosso;Centro-Oeste;2016;1;80500;4871,76
Nova Maring�;Mato Grosso;Centro-Oeste;2017;1;85030;0
Nova Maring�;Mato Grosso;Centro-Oeste;2018;3;183638,01;25374,24
Nova Maring�;Mato Grosso;Centro-Oeste;2020;1;104000;0
Nova M�dica;Minas Gerais;Sudeste;2009;1;24500;4200
Nova M�dica;Minas Gerais;Sudeste;2011;1;63000;6377
Nova M�dica;Minas Gerais;Sudeste;2012;2;131617,31;22233,03
Nova M�dica;Minas Gerais;Sudeste;2013;1;65480;20518,98
Nova M�dica;Minas Gerais;Sudeste;2014;1;81000;15999,99
Nova M�dica;Minas Gerais;Sudeste;2015;1;81000;15999,99
Nova Monte Verde;Mato Grosso;Centro-Oeste;2010;2;102987,84;23345
Nova Monte Verde;Mato Grosso;Centro-Oeste;2012;1;54238,21;22233,04
Nova Monte Verde;Mato Grosso;Centro-Oeste;2014;1;57027,94;18703,94
Nova Monte Verde;Mato Grosso;Centro-Oeste;2015;3;232993,55;58565,95
Nova Monte Verde;Mato Grosso;Centro-Oeste;2016;2;147880;37616,99
Nova Mutum;Mato Grosso;Centro-Oeste;2009;116;979556,63;1089697
Nova Mutum;Mato Grosso;Centro-Oeste;2010;181;8974992,7;3093165
Nova Mutum;Mato Grosso;Centro-Oeste;2011;167;7935297,33;1359129,97
Nova Mutum;Mato Grosso;Centro-Oeste;2012;184;8182373,86;3597889,36
Nova Mutum;Mato Grosso;Centro-Oeste;2013;228;16881191,75;4333654,42
Nova Mutum;Mato Grosso;Centro-Oeste;2014;189;13898438,56;3662677,18
Nova Mutum;Mato Grosso;Centro-Oeste;2015;82;6500274,9;1211490,82
Nova Mutum;Mato Grosso;Centro-Oeste;2016;45;3709419,51;336486,17
Nova Mutum;Mato Grosso;Centro-Oeste;2017;43;3621689,92;516600,33
Nova Mutum;Mato Grosso;Centro-Oeste;2018;27;2180848,62;427589,07
Nova Mutum;Mato Grosso;Centro-Oeste;2019;32;2910651,77;506905,8
Nova Mutum;Mato Grosso;Centro-Oeste;2020;5;531119;72172,71
Nova Mutum;Mato Grosso;Centro-Oeste;2023;1;107500;9733,84
Nova Nazar�;Mato Grosso;Centro-Oeste;2017;1;85500;0
Nova Nazar�;Mato Grosso;Centro-Oeste;2018;2;143715;32245,57
Nova Odessa;S�o Paulo;Sudeste;2009;38;2380853,62;397495
Nova Odessa;S�o Paulo;Sudeste;2010;48;3503027,04;526508
Nova Odessa;S�o Paulo;Sudeste;2011;272;21823642,21;2929753,98
Nova Odessa;S�o Paulo;Sudeste;2012;238;21456398,48;4489131,23
Nova Odessa;S�o Paulo;Sudeste;2013;170;15862816,83;3160697,73
Nova Odessa;S�o Paulo;Sudeste;2014;78;8706931,38;1008215,15
Nova Odessa;S�o Paulo;Sudeste;2015;53;6667999,18;430933,5
Nova Odessa;S�o Paulo;Sudeste;2016;392;52151314,43;9598354,59
Nova Odessa;S�o Paulo;Sudeste;2017;230;30708379,56;2318541,08
Nova Odessa;S�o Paulo;Sudeste;2018;388;50275503,66;5088802,45
Nova Odessa;S�o Paulo;Sudeste;2019;332;42644775,63;5303855,98
Nova Odessa;S�o Paulo;Sudeste;2020;316;41888593,9;4747853,48
Nova Odessa;S�o Paulo;Sudeste;2021;166;22263839,7;1705790,14
Nova Odessa;S�o Paulo;Sudeste;2022;246;35174996,43;1317232,86
Nova Odessa;S�o Paulo;Sudeste;2023;91;13812002,34;538071,05
Nova Ol�mpia;Mato Grosso;Centro-Oeste;2009;3;68450;14182
Nova Ol�mpia;Mato Grosso;Centro-Oeste;2010;2;84850;11859
Nova Ol�mpia;Mato Grosso;Centro-Oeste;2011;3;28680;4000
Nova Ol�mpia;Mato Grosso;Centro-Oeste;2012;8;251635,47;61889,66
Nova Ol�mpia;Mato Grosso;Centro-Oeste;2013;8;305944,25;80764,92
Nova Ol�mpia;Mato Grosso;Centro-Oeste;2014;23;1410455,21;339012,78
Nova Ol�mpia;Mato Grosso;Centro-Oeste;2015;33;2132737,58;488098,33
Nova Ol�mpia;Mato Grosso;Centro-Oeste;2016;36;2514279,78;605093,93
Nova Ol�mpia;Mato Grosso;Centro-Oeste;2017;27;1859575,8;402908,75
Nova Ol�mpia;Mato Grosso;Centro-Oeste;2018;7;489681;61432,4
Nova Ol�mpia;Mato Grosso;Centro-Oeste;2019;13;1067047,53;176906,4
Nova Ol�mpia;Mato Grosso;Centro-Oeste;2020;2;149637,34;16054,16
Nova Ol�mpia;Mato Grosso;Centro-Oeste;2021;1;64000;13432,95
Nova Ol�mpia;Mato Grosso;Centro-Oeste;2022;3;298800;0
Nova Ol�mpia;Mato Grosso;Centro-Oeste;2023;9;1112642,52;124845,59
Nova Ol�mpia;Paran�;Sul;2009;2;58680;12501
Nova Ol�mpia;Paran�;Sul;2010;5;253522,26;81489
Nova Ol�mpia;Paran�;Sul;2011;15;753810,65;87475,59
Nova Ol�mpia;Paran�;Sul;2012;110;3299123,13;1939924,27
Nova Ol�mpia;Paran�;Sul;2013;7;390586,68;179159,39
Nova Ol�mpia;Paran�;Sul;2014;25;1793184,7;688096,58
Nova Ol�mpia;Paran�;Sul;2015;93;5171671,8;2882185,47
Nova Ol�mpia;Paran�;Sul;2016;75;6540783,74;2611702,56
Nova Ol�mpia;Paran�;Sul;2017;38;3112190,69;1077644,97
Nova Ol�mpia;Paran�;Sul;2018;32;2638891,72;887412,75
Nova Ol�mpia;Paran�;Sul;2019;28;2341860,61;780127,57
Nova Ol�mpia;Paran�;Sul;2020;19;1672160,45;510312,13
Nova Ol�mpia;Paran�;Sul;2021;14;1358725,76;379780,58
Nova Ol�mpia;Paran�;Sul;2022;85;7166532,78;2471280,16
Nova Ol�mpia;Paran�;Sul;2023;28;2579406,9;602679,73
Nova Olinda;Cear�;Nordeste;2010;1;20600;3622
Nova Olinda;Cear�;Nordeste;2012;1;36000;0
Nova Olinda;Cear�;Nordeste;2013;5;367430,27;78156,35
Nova Olinda;Cear�;Nordeste;2014;2;123454,67;39690,84
Nova Olinda;Cear�;Nordeste;2015;3;290633,85;41216,98
Nova Olinda;Cear�;Nordeste;2016;1;38614;26821,06
Nova Olinda;Cear�;Nordeste;2017;2;143176,51;40397,98
Nova Olinda;Cear�;Nordeste;2018;1;57507;30493
Nova Olinda;Cear�;Nordeste;2019;1;79122,5;19877,5
Nova Olinda;Cear�;Nordeste;2021;1;103600;30019,75
Nova Olinda;Cear�;Nordeste;2022;2;204800;13766,72
Nova Olinda;Tocantins;Norte;2009;1;25741;11809
Nova Olinda;Tocantins;Norte;2010;1;36800;7290
Nova Olinda do Maranh�o;Maranh�o;Nordeste;2016;1;69000;27000
Nova Olinda do Maranh�o;Maranh�o;Nordeste;2017;1;70320;29120
Nova Olinda do Maranh�o;Maranh�o;Nordeste;2018;2;143360;7845,74
Nova Olinda do Maranh�o;Maranh�o;Nordeste;2019;2;134157;47686,57
Nova Olinda do Norte;Amazonas;Norte;2012;1;59883,78;19387,03
Nova Olinda do Norte;Amazonas;Norte;2017;8;647900;93376,57
Nova Olinda do Norte;Amazonas;Norte;2018;2;165500;23727
Nova P�dua;Rio Grande do Sul;Sul;2009;2;100523,54;21442
Nova P�dua;Rio Grande do Sul;Sul;2010;4;180586,5;51161
Nova P�dua;Rio Grande do Sul;Sul;2011;1;66474,58;3493
